State,LineCode,Metric,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,
New Jersey,1,Eq. 90/10 ratio,6.1,6.2,6.4,6.2,5.8,6.0,6.2,6.1,4.8,5.3,5.4,,,,,,,,,,,,,,,,
New Jersey,2,Eq. 80/20 ratio,3.2,3.3,3.2,3.2,3.1,3.2,3.2,3.3,2.8,3.0,3.2,,,,,,,,,,,,,,,,
New Jersey,3,Eq. 90/50 ratio,2.5,2.6,2.6,2.6,2.6,2.7,2.8,2.7,2.3,2.6,2.4,,,,,,,,,,,,,,,,
New Jersey,4,Eq. 50/10 ratio,2.4,2.4,2.5,2.4,2.2,2.2,2.2,2.2,2.1,2.1,2.2,,,,,,,,,,,,,,,,
New Jersey,5,Gini coefficient,0.44,0.45,0.44,0.44,0.45,0.46,0.47,0.46,0.42,0.43,0.44,,,,,,,,,,,,,,,,
New Jersey,6,Top 10% share,35.9%,36.0%,36.0%,36.0%,36.4%,37.1%,37.9%,37.3%,35.3%,35.8%,37.0%,,,,,,,,,,,,,,,,
New Jersey,7,Bottom 10% share,1.7%,1.6%,1.5%,1.6%,1.7%,1.7%,1.6%,1.6%,2.1%,1.8%,1.8%,,,,,,,,,,,,,,,,
New Jersey,8,Median (nominal dollars),"103,508","101,886","104,108","105,698","106,250","108,763","112,896","121,879","132,388","137,541","137,252",,,,,,,,,,,,,,,,
New Jersey,9,Median (constant 2017 dollars),"100,067","97,523","98,204","99,672","99,078","99,488","99,597","105,832","114,283","115,528","108,754",,,,,,,,,,,,,,,,
New Jersey,10,Mean (nominal dollars),"150,674","149,837","154,339","158,423","161,150","166,771","176,683","189,250","195,094","199,785","207,427",,,,,,,,,,,,,,,,
New Jersey,11,Mean (constant 2017 dollars),"145,665","143,421","145,586","149,391","150,272","152,549","155,871","164,334","168,414","167,811","164,359",,,,,,,,,,,,,,,,
New Mexico,1,Eq. 90/10 ratio,6.5,6.2,5.6,5.2,5.3,5.2,4.9,4.9,4.5,4.5,4.9,,,,,,,,,,,,,,,,
New Mexico,2,Eq. 80/20 ratio,3.2,3.1,3.0,2.8,2.8,2.8,2.8,2.8,2.6,2.6,2.8,,,,,,,,,,,,,,,,
New Mexico,3,Eq. 90/50 ratio,2.7,2.8,2.7,2.5,2.4,2.5,2.3,2.4,2.4,2.3,2.5,,,,,,,,,,,,,,,,
New Mexico,4,Eq. 50/10 ratio,2.4,2.2,2.1,2.1,2.2,2.1,2.1,2.0,1.9,2.0,1.9,,,,,,,,,,,,,,,,
New Mexico,5,Gini coefficient,0.45,0.44,0.44,0.42,0.42,0.42,0.43,0.42,0.39,0.38,0.39,,,,,,,,,,,,,,,,
New Mexico,6,Top 10% share,35.1%,34.6%,34.7%,32.2%,32.5%,32.9%,35.1%,34.2%,30.2%,30.9%,30.9%,,,,,,,,,,,,,,,,
New Mexico,7,Bottom 10% share,1.5%,1.7%,1.9%,2.0%,1.9%,2.0%,2.0%,2.2%,2.5%,2.1%,2.2%,,,,,,,,,,,,,,,,
New Mexico,8,Median (nominal dollars),"64,227","62,196","65,673","69,902","73,531","72,942","73,733","78,410","89,914","93,405","94,688",,,,,,,,,,,,,,,,
New Mexico,9,Median (constant 2017 dollars),"70,417","67,952","70,829","75,296","79,210","76,204","78,858","81,480","93,618","95,413","89,687",,,,,,,,,,,,,,,,
New Mexico,10,Mean (nominal dollars),"93,883","89,413","94,195","96,678","99,954","101,585","105,106","109,641","116,985","125,559","126,746",,,,,,,,,,,,,,,,
New Mexico,11,Mean (constant 2017 dollars),"102,932","97,690","101,590","104,137","107,673","106,127","112,412","113,933","121,803","128,258","120,051",,,,,,,,,,,,,,,,
New York,1,Eq. 90/10 ratio,5.4,5.3,5.5,5.5,5.6,5.4,5.7,5.5,5.0,5.0,5.1,,,,,,,,,,,,,,,,
New York,2,Eq. 80/20 ratio,3.0,3.0,3.0,3.0,3.1,3.0,3.1,3.0,2.8,2.9,2.9,,,,,,,,,,,,,,,,
New York,3,Eq. 90/50 ratio,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.4,2.4,,,,,,,,,,,,,,,,
New York,4,Eq. 50/10 ratio,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.1,2.0,2.1,2.1,,,,,,,,,,,,,,,,
New York,5,Gini coefficient,0.48,0.47,0.47,0.46,0.47,0.47,0.48,0.47,0.44,0.45,0.45,,,,,,,,,,,,,,,,
New York,6,Top 10% share,39.8%,39.6%,39.1%,38.7%,39.5%,40.2%,40.4%,39.1%,37.0%,37.3%,38.4%,,,,,,,,,,,,,,,,
New York,7,Bottom 10% share,1.6%,1.6%,1.7%,1.8%,1.8%,1.8%,1.7%,1.8%,2.1%,1.8%,1.8%,,,,,,,,,,,,,,,,
New York,8,Median (nominal dollars),"85,593","86,247","88,436","94,284","96,441","101,461","103,946","110,171","125,023","130,814","125,308",,,,,,,,,,,,,,,,
New York,9,Median (constant 2017 dollars),"82,511","82,015","83,574","88,360","89,093","92,283","92,950","97,140","108,498","109,415","100,358",,,,,,,,,,,,,,,,
New York,10,Mean (nominal dollars),"135,833","136,518","140,104","145,952","150,521","160,180","167,263","174,386","189,333","195,050","189,944",,,,,,,,,,,,,,,,
New York,11,Mean (constant 2017 dollars),"130,942","129,820","132,402","136,782","139,052","145,691","149,569","153,760","164,307","163,144","152,124",,,,,,,,,,,,,,,,
North Carolina,1,Eq. 90/10 ratio,5.3,5.4,5.9,5.7,5.7,5.8,5.7,5.7,5.3,4.5,5.7,,,,,,,,,,,,,,,,
North Carolina,2,Eq. 80/20 ratio,2.9,2.9,2.9,2.9,2.9,3.0,2.9,3.0,3.0,2.6,2.8,,,,,,,,,,,,,,,,
North Carolina,3,Eq. 90/50 ratio,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.2,2.6,,,,,,,,,,,,,,,,
North Carolina,4,Eq. 50/10 ratio,2.1,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.2,2.0,2.2,,,,,,,,,,,,,,,,
North Carolina,5,Gini coefficient,0.43,0.42,0.43,0.42,0.43,0.43,0.43,0.43,0.41,0.40,0.44,,,,,,,,,,,,,,,,
North Carolina,6,Top 10% share,34.9%,34.1%,34.8%,34.6%,34.5%,34.3%,34.7%,34.5%,32.8%,34.0%,36.3%,,,,,,,,,,,,,,,,
North Carolina,7,Bottom 10% share,1.9%,1.9%,1.6%,1.7%,1.8%,1.8%,1.8%,1.8%,2.0%,2.2%,1.6%,,,,,,,,,,,,,,,,
North Carolina,8,Median (nominal dollars),"68,951","67,607","68,547","70,952","72,881","74,549","76,782","79,273","88,272","96,877","92,752",,,,,,,,,,,,,,,,
North Carolina,9,Median (constant 2017 dollars),"78,032","75,345","75,254","77,948","79,079","80,112","80,979","83,319","92,343","94,787","84,847",,,,,,,,,,,,,,,,
North Carolina,10,Mean (nominal dollars),"98,967","95,990","100,046","104,273","106,788","108,737","111,064","114,739","121,867","134,695","139,542",,,,,,,,,,,,,,,,
North Carolina,11,Mean (constant 2017 dollars),"112,002","106,976","109,834","114,555","115,870","116,851","117,134","120,595","127,487","131,789","127,649",,,,,,,,,,,,,,,,
North Dakota,1,Eq. 90/10 ratio,5.3,5.2,5.4,5.2,5.3,5.4,5.1,5.0,5.2,4.7,4.0 - 4.6,,,,,,,,,,,,,,,,
North Dakota,2,Eq. 80/20 ratio,3.0,3.0,3.0,3.0,2.9,2.9,2.9,2.8,2.8,2.7,2.6,,,,,,,,,,,,,,,,
North Dakota,3,Eq. 90/50 ratio,2.3,2.3,2.4,2.3,2.4,2.4,2.3,2.3,2.3,2.2,1.9 - 2.1,,,,,,,,,,,,,,,,
North Dakota,4,Eq. 50/10 ratio,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2.0 - 2.3,,,,,,,,,,,,,,,,
North Dakota,5,Gini coefficient,0.47,0.45,0.44,0.42,0.43,0.44,0.43,0.41,0.42,0.44,0.43,,,,,,,,,,,,,,,,
North Dakota,6,Top 10% share,38.5%,36.4%,34.7%,33.6%,33.8%,33.8%,34.2%,33.2%,36.0%,37.5%,33.7% - 46.2%,,,,,,,,,,,,,,,,
North Dakota,7,Bottom 10% share,1.7%,1.8%,1.8%,1.9%,1.8%,1.8%,1.8%,1.9%,1.9%,1.8%,1.8% - 2.3%,,,,,,,,,,,,,,,,
North Dakota,8,Median (nominal dollars),"92,470","90,618","96,338","91,077","87,621","87,463","96,094","99,332","100,927","106,636","114,124",,,,,,,,,,,,,,,,
North Dakota,9,Median (constant 2017 dollars),"106,243","102,449","107,148","102,663","97,212","98,599","103,239","102,895","104,904","107,569","110,931",,,,,,,,,,,,,,,,
North Dakota,10,Mean (nominal dollars),"137,405","132,538","137,810","127,718","121,858","122,931","133,190","136,657","147,410","155,607","168,965",,,,,,,,,,,,,,,,
North Dakota,11,Mean (constant 2017 dollars),"157,871","149,842","153,274","143,965","135,197","138,582","143,093","141,559","153,218","156,969","164,237",,,,,,,,,,,,,,,,
Ohio,1,Eq. 90/10 ratio,5.2,5.4,5.6,5.7,5.3,5.0,4.8,4.8,4.8,4.3,4.8,,,,,,,,,,,,,,,,
Ohio,2,Eq. 80/20 ratio,2.8,2.8,2.9,2.9,2.9,2.8,2.7,2.7,2.7,2.6,2.8,,,,,,,,,,,,,,,,
Ohio,3,Eq. 90/50 ratio,2.3,2.4,2.4,2.5,2.4,2.3,2.4,2.3,2.4,2.3,2.5,,,,,,,,,,,,,,,,
Ohio,4,Eq. 50/10 ratio,2.2,2.2,2.3,2.3,2.2,2.1,2.0,2.0,2.0,1.9,1.9,,,,,,,,,,,,,,,,
Ohio,5,Gini coefficient,0.41,0.42,0.41,0.41,0.41,0.41,0.41,0.40,0.39,0.40,0.40,,,,,,,,,,,,,,,,
Ohio,6,Top 10% share,32.9%,33.9%,33.6%,33.0%,32.8%,33.0%,33.7%,33.2%,32.2%,33.4%,33.3%,,,,,,,,,,,,,,,,
Ohio,7,Bottom 10% share,1.8%,1.7%,1.7%,1.7%,1.8%,2.0%,2.1%,2.2%,2.3%,2.2%,2.0%,,,,,,,,,,,,,,,,
Ohio,8,Median (nominal dollars),"70,716","70,605","72,595","76,851","79,398","83,331","85,950","88,738","94,760","98,624","97,463",,,,,,,,,,,,,,,,
Ohio,9,Median (constant 2017 dollars),"80,403","79,022","80,318","85,603","87,421","90,638","90,631","91,923","98,519","98,192","91,841",,,,,,,,,,,,,,,,
Ohio,10,Mean (nominal dollars),"99,314","99,824","102,862","107,190","109,888","115,040","119,528","123,648","128,945","137,471","137,336",,,,,,,,,,,,,,,,
Ohio,11,Mean (constant 2017 dollars),"112,919","111,723","113,804","119,395","120,993","125,128","126,038","128,086","134,060","136,869","129,414",,,,,,,,,,,,,,,,
Oklahoma,1,Eq. 90/10 ratio,5.9,5.9,5.8,5.8,6.0,5.9,5.8,5.6,5.5,4.8,6.4,,,,,,,,,,,,,,,,
Oklahoma,2,Eq. 80/20 ratio,3.0,3.0,3.1,3.0,3.0,3.0,3.0,2.9,3.0,2.7,2.9,,,,,,,,,,,,,,,,
Oklahoma,3,Eq. 90/50 ratio,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.5,2.5,2.4,2.5,,,,,,,,,,,,,,,,
Oklahoma,4,Eq. 50/10 ratio,2.3,2.4,2.3,2.3,2.4,2.3,2.2,2.2,2.2,2.0,2.5,,,,,,,,,,,,,,,,
Oklahoma,5,Gini coefficient,0.48,0.49,0.49,0.47,0.45,0.46,0.45,0.44,0.45,0.44,0.46,,,,,,,,,,,,,,,,
Oklahoma,6,Top 10% share,38.6%,39.2%,40.0%,38.5%,36.9%,36.6%,35.5%,34.9%,35.1%,37.7%,38.5%,,,,,,,,,,,,,,,,
Oklahoma,7,Bottom 10% share,1.7%,1.6%,1.5%,1.5%,1.6%,1.7%,1.8%,1.9%,1.6%,2.0%,1.6%,,,,,,,,,,,,,,,,
Oklahoma,8,Median (nominal dollars),"70,538","73,101","76,572","74,369","70,559","74,257","79,307","84,182","86,540","93,915","96,207",,,,,,,,,,,,,,,,
Oklahoma,9,Median (constant 2017 dollars),"81,836","83,444","85,904","83,692","78,478","81,677","86,680","91,059","92,245","95,838","93,394",,,,,,,,,,,,,,,,
Oklahoma,10,Mean (nominal dollars),"106,058","112,376","119,222","114,119","105,765","110,161","116,323","121,713","126,160","137,466","143,178",,,,,,,,,,,,,,,,
Oklahoma,11,Mean (constant 2017 dollars),"123,044","128,276","133,752","128,426","117,634","121,168","127,137","131,656","134,477","140,280","138,992",,,,,,,,,,,,,,,,
Oregon,1,Eq. 90/10 ratio,5.3,5.4,5.1,4.7,4.9,5.1,5.0,4.8,4.4,3.7,4.7,,,,,,,,,,,,,,,,
Oregon,2,Eq. 80/20 ratio,3.0,3.0,2.9,2.8,2.8,2.9,3.0,2.9,2.5,2.3,2.6,,,,,,,,,,,,,,,,
Oregon,3,Eq. 90/50 ratio,2.4,2.4,2.4,2.3,2.4,2.5,2.5,2.5,2.2,2.1,2.3,,,,,,,,,,,,,,,,
Oregon,4,Eq. 50/10 ratio,2.2,2.3,2.2,2.0,2.0,2.0,2.0,2.0,2.0,1.8,2.0,,,,,,,,,,,,,,,,
Oregon,5,Gini coefficient,0.40,0.40,0.40,0.40,0.40,0.40,0.41,0.41,0.38,0.36,0.40,,,,,,,,,,,,,,,,
Oregon,6,Top 10% share,30.6%,30.2%,31.2%,31.1%,32.2%,32.0%,33.0%,34.0%,32.5%,32.1%,32.5%,,,,,,,,,,,,,,,,
Oregon,7,Bottom 10% share,1.9%,1.8%,1.9%,2.0%,2.2%,2.1%,2.1%,2.1%,2.3%,2.6%,2.0%,,,,,,,,,,,,,,,,
Oregon,8,Median (nominal dollars),"74,005","75,277","79,693","84,821","83,477","84,591","86,892","89,943","103,447","109,540","116,213",,,,,,,,,,,,,,,,
Oregon,9,Median (constant 2017 dollars),"77,424","78,478","82,264","86,190","85,279","83,353","81,322","83,671","95,820","97,471","93,977",,,,,,,,,,,,,,,,
Oregon,10,Mean (nominal dollars),"99,161","98,814","104,595","111,518","114,063","116,546","121,230","128,411","142,942","148,580","157,551",,,,,,,,,,,,,,,,
Oregon,11,Mean (constant 2017 dollars),"103,741","103,016","107,969","113,318","116,526","114,839","113,459","119,457","132,404","132,210","127,406",,,,,,,,,,,,,,,,
Pennsylvania,1,Eq. 90/10 ratio,5.0,5.1,5.2,5.0,4.7,4.9,4.9,4.8,4.5,4.3,4.6,,,,,,,,,,,,,,,,
Pennsylvania,2,Eq. 80/20 ratio,2.8,2.8,2.8,2.7,2.7,2.8,2.7,2.7,2.5,2.5,2.6,,,,,,,,,,,,,,,,
Pennsylvania,3,Eq. 90/50 ratio,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.3,2.3,,,,,,,,,,,,,,,,
Pennsylvania,4,Eq. 50/10 ratio,2.2,2.2,2.2,2.1,2.0,2.0,2.0,2.0,1.9,1.9,2.0,,,,,,,,,,,,,,,,
Pennsylvania,5,Gini coefficient,0.42,0.41,0.42,0.41,0.41,0.42,0.42,0.42,0.39,0.40,0.41,,,,,,,,,,,,,,,,
Pennsylvania,6,Top 10% share,34.3%,33.7%,34.1%,34.1%,34.5%,35.4%,35.5%,34.9%,34.1%,33.5%,35.7%,,,,,,,,,,,,,,,,
Pennsylvania,7,Bottom 10% share,1.9%,1.9%,1.9%,2.0%,2.1%,2.0%,2.0%,2.0%,2.3%,2.3%,1.9%,,,,,,,,,,,,,,,,
Pennsylvania,8,Median (nominal dollars),"78,968","80,013","83,603","86,965","89,750","90,396","95,433","99,763","112,205","111,945","104,808",,,,,,,,,,,,,,,,
Pennsylvania,9,Median (constant 2017 dollars),"85,217","85,366","88,515","91,013","93,356","91,195","95,298","98,308","109,769","106,796","93,869",,,,,,,,,,,,,,,,
Pennsylvania,10,Mean (nominal dollars),"111,696","111,796","116,994","122,784","127,525","130,961","137,392","141,107","153,155","160,787","155,208",,,,,,,,,,,,,,,,
Pennsylvania,11,Mean (constant 2017 dollars),"120,535","119,276","123,868","128,499","132,649","132,119","137,197","139,049","149,830","153,392","139,008",,,,,,,,,,,,,,,,
Rhode Island,1,Eq. 90/10 ratio,5.1,5.3,4.8,4.8,5.0,5.3,5.2,5.1,4.1 - 4.9,3.8 - 4.5,4.7 - 5.4,,,,,,,,,,,,,,,,
Rhode Island,2,Eq. 80/20 ratio,2.9,2.9,2.7,2.7,2.8,2.8,2.8,2.9,2.6,2.4,2.7,,,,,,,,,,,,,,,,
Rhode Island,3,Eq. 90/50 ratio,2.5,2.5,2.4,2.3,2.4,2.4,2.5,2.4,2.1 - 2.4,2.1 - 2.4,2.3 - 2.6,,,,,,,,,,,,,,,,
Rhode Island,4,Eq. 50/10 ratio,2.1,2.1,2.0,2.1,2.1,2.2,2.1,2.1,1.9 - 2.1,1.8 - 1.9,2.0 - 2.2,,,,,,,,,,,,,,,,
Rhode Island,5,Gini coefficient,0.42,0.42,0.41,0.41,0.41,0.41,0.41,0.41,0.36,0.37,0.39,,,,,,,,,,,,,,,,
Rhode Island,6,Top 10% share,33.6%,33.5%,33.0%,33.3%,33.1%,33.5%,33.0%,33.3%,26.2% - 33.4%,28.7% - 36.4%,30.7% - 35.5%,,,,,,,,,,,,,,,,
Rhode Island,7,Bottom 10% share,2.0%,2.0%,2.1%,2.0%,1.9%,1.8%,1.9%,2.0%,2.1% - 2.5%,2.2% - 2.7%,2.2% - 2.6%,,,,,,,,,,,,,,,,
Rhode Island,8,Median (nominal dollars),"77,864","79,185","82,954","85,255","84,948","88,728","91,608","98,062","107,144","114,010","115,225",,,,,,,,,,,,,,,,
Rhode Island,9,Median (constant 2017 dollars),"82,420","81,419","85,041","85,755","84,965","86,585","87,944","92,562","100,594","102,461","94,838",,,,,,,,,,,,,,,,
Rhode Island,10,Mean (nominal dollars),"112,275","113,064","116,679","117,818","117,060","122,714","128,648","136,532","140,273","154,012","159,388",,,,,,,,,,,,,,,,
Rhode Island,11,Mean (constant 2017 dollars),"118,845","116,254","119,615","118,510","117,083","119,749","123,503","128,875","131,698","138,410","131,187",,,,,,,,,,,,,,,,
South Carolina,1,Eq. 90/10 ratio,5.5,5.2,5.1,5.3,5.7,5.6,5.4,5.6,4.5,4.0,5.1,,,,,,,,,,,,,,,,
South Carolina,2,Eq. 80/20 ratio,2.9,2.8,2.8,2.8,2.9,2.9,2.8,2.8,2.5,2.4,2.8,,,,,,,,,,,,,,,,
South Carolina,3,Eq. 90/50 ratio,2.5,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.1,2.1,2.3,,,,,,,,,,,,,,,,
South Carolina,4,Eq. 50/10 ratio,2.2,2.3,2.2,2.3,2.4,2.3,2.2,2.3,2.1,1.9,2.2,,,,,,,,,,,,,,,,
South Carolina,5,Gini coefficient,0.41,0.41,0.41,0.43,0.43,0.43,0.43,0.42,0.39,0.40,0.41,,,,,,,,,,,,,,,,
South Carolina,6,Top 10% share,32.8%,32.2%,33.2%,33.9%,34.6%,34.7%,34.3%,33.6%,32.1%,33.4%,34.6%,,,,,,,,,,,,,,,,
South Carolina,7,Bottom 10% share,1.9%,1.9%,1.8%,1.7%,1.6%,1.6%,1.7%,1.6%,2.3%,2.5%,1.9%,,,,,,,,,,,,,,,,
South Carolina,8,Median (nominal dollars),"66,818","66,675","68,353","69,504","70,006","72,387","75,914","80,043","84,212","97,474","89,117",,,,,,,,,,,,,,,,
South Carolina,9,Median (constant 2017 dollars),"75,708","74,644","75,516","76,572","76,091","77,946","80,631","84,481","88,549","95,502","82,091",,,,,,,,,,,,,,,,
South Carolina,10,Mean (nominal dollars),"91,147","89,563","93,306","97,618","99,795","103,722","107,001","111,692","113,334","131,848","129,079",,,,,,,,,,,,,,,,
South Carolina,11,Mean (constant 2017 dollars),"103,274","100,268","103,083","107,546","108,469","111,688","113,650","117,884","119,171","129,180","118,902",,,,,,,,,,,,,,,,
South Dakota,1,Eq. 90/10 ratio,5.4,5.2,5.2,5.2,5.4,5.2,5.2,5.1,4.6 - 5.3,3.9 - 4.4,4.0 - 4.9,,,,,,,,,,,,,,,,
South Dakota,2,Eq. 80/20 ratio,2.9,2.9,2.8,3.0,3.0,2.9,2.9,2.8,2.7,2.5,2.4,,,,,,,,,,,,,,,,
South Dakota,3,Eq. 90/50 ratio,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.2 - 2.5,2.0 - 2.1,2.1 - 2.4,,,,,,,,,,,,,,,,
South Dakota,4,Eq. 50/10 ratio,2.3,2.2,2.2,2.1,2.2,2.1,2.2,2.1,2.0 - 2.2,1.9 - 2.1,1.8 - 2.1,,,,,,,,,,,,,,,,
South Dakota,5,Gini coefficient,0.46,0.46,0.47,0.47,0.46,0.46,0.47,0.47,0.42,0.41,0.52,,,,,,,,,,,,,,,,
South Dakota,6,Top 10% share,38.4%,38.5%,39.7%,39.8%,39.6%,37.4%,38.1%,37.9%,31.1% - 42.4%,31.6% - 43.9%,36.7% - 53.7%,,,,,,,,,,,,,,,,
South Dakota,7,Bottom 10% share,1.6%,1.6%,1.5%,1.7%,1.8%,2.0%,1.9%,1.9%,1.7% - 2.4%,1.7% - 2.2%,1.5% - 2.2%,,,,,,,,,,,,,,,,
South Dakota,8,Median (nominal dollars),"74,119","75,095","74,795","76,057","76,141","83,016","85,095","91,029","96,450","107,813","94,484",,,,,,,,,,,,,,,,
South Dakota,9,Median (constant 2017 dollars),"86,749","86,859","86,096","88,938","88,652","95,119","91,381","95,731","100,858","109,814","92,534",,,,,,,,,,,,,,,,
South Dakota,10,Mean (nominal dollars),"110,660","110,374","113,414","116,280","117,133","122,368","128,961","135,799","143,718","155,847","162,351",,,,,,,,,,,,,,,,
South Dakota,11,Mean (constant 2017 dollars),"129,518","127,665","130,551","135,974","136,380","140,210","138,487","142,813","150,285","158,739","159,000",,,,,,,,,,,,,,,,
Tennessee,1,Eq. 90/10 ratio,5.4,5.4,5.8,6.0,6.1,5.6,5.2,5.2,4.9,4.1,4.8,,,,,,,,,,,,,,,,
Tennessee,2,Eq. 80/20 ratio,2.9,2.9,3.0,2.9,2.9,2.8,2.7,2.7,2.8,2.5,2.6,,,,,,,,,,,,,,,,
Tennessee,3,Eq. 90/50 ratio,2.4,2.4,2.5,2.5,2.6,2.5,2.4,2.5,2.5,2.3,2.4,,,,,,,,,,,,,,,,
Tennessee,4,Eq. 50/10 ratio,2.2,2.3,2.3,2.4,2.4,2.2,2.2,2.1,2.0,1.8,2.0,,,,,,,,,,,,,,,,
Tennessee,5,Gini coefficient,0.43,0.43,0.44,0.44,0.44,0.46,0.45,0.45,0.43,0.42,0.44,,,,,,,,,,,,,,,,
Tennessee,6,Top 10% share,35.4%,34.3%,36.0%,36.6%,36.9%,37.1%,36.8%,37.2%,35.8%,36.9%,37.5%,,,,,,,,,,,,,,,,
Tennessee,7,Bottom 10% share,1.7%,1.7%,1.6%,1.6%,1.5%,1.7%,1.8%,1.9%,2.0%,2.3%,1.9%,,,,,,,,,,,,,,,,
Tennessee,8,Median (nominal dollars),"67,976","68,627","67,106","68,798","70,838","74,689","78,970","82,525","83,290","93,317","91,146",,,,,,,,,,,,,,,,
Tennessee,9,Median (constant 2017 dollars),"77,019","77,090","74,498","76,213","76,854","80,247","86,310","87,345","87,895","94,496","85,564",,,,,,,,,,,,,,,,
Tennessee,10,Mean (nominal dollars),"96,176","94,581","96,586","100,576","104,389","110,002","116,376","122,925","124,595","135,810","138,293",,,,,,,,,,,,,,,,
Tennessee,11,Mean (constant 2017 dollars),"108,970","106,245","107,226","111,416","113,255","118,188","127,194","130,104","131,483","137,526","129,825",,,,,,,,,,,,,,,,
Texas,1,Eq. 90/10 ratio,6.5,6.2,6.2,6.2,6.1,6.0,6.1,6.0,5.6,5.2,6.1,,,,,,,,,,,,,,,,
Texas,2,Eq. 80/20 ratio,3.4,3.3,3.3,3.3,3.2,3.2,3.1,3.1,2.9,2.8,3.0,,,,,,,,,,,,,,,,
Texas,3,Eq. 90/50 ratio,2.7,2.6,2.7,2.7,2.7,2.7,2.7,2.6,2.5,2.5,2.6,,,,,,,,,,,,,,,,
Texas,4,Eq. 50/10 ratio,2.4,2.4,2.3,2.3,2.3,2.2,2.3,2.3,2.2,2.1,2.4,,,,,,,,,,,,,,,,
Texas,5,Gini coefficient,0.49,0.49,0.49,0.47,0.46,0.47,0.48,0.48,0.47,0.45,0.48,,,,,,,,,,,,,,,,
Texas,6,Top 10% share,39.6%,38.9%,38.9%,37.6%,36.5%,37.8%,38.4%,38.1%,37.5%,37.3%,39.5%,,,,,,,,,,,,,,,,
Texas,7,Bottom 10% share,1.5%,1.7%,1.6%,1.6%,1.6%,1.6%,1.6%,1.6%,1.7%,1.7%,1.5%,,,,,,,,,,,,,,,,
Texas,8,Median (nominal dollars),"77,542","79,138","83,166","84,654","84,414","87,220","91,167","95,901","102,820","109,100","112,158",,,,,,,,,,,,,,,,
Texas,9,Median (constant 2017 dollars),"84,003","84,269","87,056","88,578","87,619","89,574","91,400","94,111","99,451","101,697","99,119",,,,,,,,,,,,,,,,
Texas,10,Mean (nominal dollars),"122,162","122,294","128,878","129,073","127,032","134,670","141,454","147,147","152,055","161,456","168,762",,,,,,,,,,,,,,,,
Texas,11,Mean (constant 2017 dollars),"132,341","130,223","134,906","135,056","131,854","138,304","141,814","144,400","147,073","150,499","149,143",,,,,,,,,,,,,,,,
Utah,1,Eq. 90/10 ratio,5.0,5.1,5.2,5.0,5.1,5.0,5.0,4.8,4.5,4.8,4.6,,,,,,,,,,,,,,,,
Utah,2,Eq. 80/20 ratio,2.8,2.9,2.9,2.9,2.8,2.7,2.6,2.7,2.6,2.7,2.6,,,,,,,,,,,,,,,,
Utah,3,Eq. 90/50 ratio,2.4,2.4,2.3,2.3,2.3,2.3,2.4,2.3,2.2,2.4,2.3,,,,,,,,,,,,,,,,
Utah,4,Eq. 50/10 ratio,2.1,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.0,2.0,2.0,,,,,,,,,,,,,,,,
Utah,5,Gini coefficient,0.43,0.42,0.40,0.41,0.42,0.42,0.42,0.42,0.39,0.39,0.42,,,,,,,,,,,,,,,,
Utah,6,Top 10% share,33.2%,32.3%,32.0%,33.3%,35.2%,36.0%,35.9%,35.5%,33.8%,32.7%,36.7%,,,,,,,,,,,,,,,,
Utah,7,Bottom 10% share,2.2%,2.2%,2.0%,2.1%,1.9%,2.0%,2.0%,2.2%,2.1%,2.1%,2.5%,,,,,,,,,,,,,,,,
Utah,8,Median (nominal dollars),"79,160","81,988","85,511","89,805","88,474","91,135","95,962","103,725","110,411","124,349","123,141",,,,,,,,,,,,,,,,
Utah,9,Median (constant 2017 dollars),"84,223","86,837","89,904","94,514","92,724","92,328","97,979","103,050","110,777","120,605","112,327",,,,,,,,,,,,,,,,
Utah,10,Mean (nominal dollars),"109,757","113,380","116,872","122,865","124,659","130,041","138,979","149,447","155,207","172,432","181,519",,,,,,,,,,,,,,,,
Utah,11,Mean (constant 2017 dollars),"116,777","120,086","122,876","129,307","130,648","131,743","141,899","148,475","155,721","167,239","165,579",,,,,,,,,,,,,,,,
Vermont,1,Eq. 90/10 ratio,4.2,4.0,4.0,4.0,4.1,4.3,4.4,4.6,3.8 - 4.3,3.8 - 4.3,4.1 - 4.5,,,,,,,,,,,,,,,,
Vermont,2,Eq. 80/20 ratio,2.5,2.4,2.4,2.4,2.4,2.5,2.5,2.7,2.4,2.5,2.4,,,,,,,,,,,,,,,,
Vermont,3,Eq. 90/50 ratio,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.1 - 2.3,2.0 - 2.2,2.1 - 2.3,,,,,,,,,,,,,,,,
